"reference_date","report_date",".group","max_confirm","location","confirm","cum_prop_reported","delay","prop_reported","mean","median","sd","mad","q5","q20","q35","q50","q65","q80","q95","rhat","ess_bulk","ess_tail"
2021-06-02,2021-06-21,1,1,"GE",1,1,19,0,1,1,0,0,1,1,1,1,1,1,1,NA,NA,NA
2021-06-03,2021-06-21,1,1,"GE",1,1,18,0,1.018,1,0.133017644294634,0,1,1,1,1,1,1,1,0.998449885529085,1046.43666380908,1046.43666380908
2021-06-04,2021-06-21,1,1,"GE",1,1,17,0,1.031,1,0.184588929985178,0,1,1,1,1,1,1,1,0.999209643131633,995.950827535758,989.777003064371
2021-06-05,2021-06-21,1,1,"GE",1,1,16,0,1.036,1,0.186383311320351,0,1,1,1,1,1,1,1,0.998458327193413,1089.96528691622,1089.96528691622
2021-06-06,2021-06-21,1,0,"GE",0,NA,15,NA,0.036,0,0.196831762535275,0,0,0,0,0,0,0,0,0.999476197975396,1000.50285567382,993.908674886742
2021-06-07,2021-06-21,1,1,"GE",1,1,14,0,1.056,1,0.246829748865336,0,1,1,1,1,1,1,2,0.999315716197081,983.569442820729,995.676556286923
2021-06-08,2021-06-21,1,1,"GE",1,1,13,0,1.069,1,0.261356666850699,0,1,1,1,1,1,1,2,1.00172646874106,1055.57545241276,1010.82896072207
2021-06-09,2021-06-21,1,0,"GE",0,NA,12,NA,0.097,0,0.318892917282107,0,0,0,0,0,0,0,1,0.9986146018083,943.228227491292,924.552923824828
2021-06-10,2021-06-21,1,1,"GE",1,1,11,0,1.106,1,0.332978790427971,0,1,1,1,1,1,1,2,0.9992317718087,1010.29909966067,1002.48976814594
2021-06-11,2021-06-21,1,1,"GE",1,1,10,0,1.121,1,0.355647979729234,0,1,1,1,1,1,1,2,1.00043998290179,1008.25228813398,993.14183917873
2021-06-12,2021-06-21,1,0,"GE",0,NA,9,NA,0.149,0,0.388522779190551,0,0,0,0,0,0,0,1,1.00138629364153,1020.26189455606,1029.89509627058
2021-06-13,2021-06-21,1,0,"GE",0,NA,8,NA,0.15,0,0.376353081084295,0,0,0,0,0,0,0,1,0.998976200820071,974.509683602133,964.054808790843
2021-06-14,2021-06-21,1,0,"GE",0,NA,7,NA,0.201,0,0.439080621061545,0,0,0,0,0,0,0,1,0.998800936353128,1060.54793754972,1041.2827809712
2021-06-15,2021-06-21,1,0,"GE",0,NA,6,NA,0.263,0,0.527360511518552,0,0,0,0,0,0,1,1,0.998877718386881,1035.88707827076,1030.17397517901
2021-06-16,2021-06-21,1,0,"GE",0,NA,5,NA,0.333,0,0.610314249779147,0,0,0,0,0,0,1,2,1.00059821392677,1008.21896611475,887.964249693092
2021-06-17,2021-06-21,1,0,"GE",0,NA,4,NA,0.416,0,0.65831404160733,0,0,0,0,0,0,1,2,0.999434302965299,1105.72294373016,1031.11830016848
2021-06-18,2021-06-21,1,0,"GE",0,NA,3,NA,0.445,0,0.690979342999812,0,0,0,0,0,0,1,2,1.0005687169398,1188.21843114443,1039.61450499477
2021-06-19,2021-06-21,1,0,"GE",0,NA,2,NA,0.529,0,0.798621810869699,0,0,0,0,0,1,1,2,0.999580405125544,1118.57666724314,1043.68261739694
2021-06-20,2021-06-21,1,0,"GE",0,NA,1,NA,0.598,0,0.833721231042542,0,0,0,0,0,1,1,2,0.998094195662034,1142.64272017386,1053.84982848894
2021-06-21,2021-06-21,1,0,"GE",0,NA,0,NA,0.658,0,0.892094071178501,0,0,0,0,0,1,1,2,1.00227566052433,1005.29261650563,1005.76875947413
2021-06-03,2021-06-22,1,1,"GE",1,1,19,0,1,1,0,0,1,1,1,1,1,1,1,NA,NA,NA
2021-06-04,2021-06-22,1,1,"GE",1,1,18,0,1.017,1,0.129335717138491,0,1,1,1,1,1,1,1,1.00099301501541,696.66260485661,696.662604856611
2021-06-05,2021-06-22,1,1,"GE",1,1,17,0,1.028,1,0.171012412547292,0,1,1,1,1,1,1,1,1.00052363445788,963.218880997446,956.303277908336
2021-06-06,2021-06-22,1,0,"GE",0,NA,16,NA,0.032,0,0.181683816034915,0,0,0,0,0,0,0,0,0.9990363881942,1006.78508127159,1004.75734304027
2021-06-07,2021-06-22,1,1,"GE",1,1,15,0,1.043,1,0.202958597236462,0,1,1,1,1,1,1,1,0.999860795457748,952.956453257796,952.956453257796
2021-06-08,2021-06-22,1,1,"GE",1,1,14,0,1.05,1,0.218054001448145,0,1,1,1,1,1,1,1.04999999999995,0.998502502549783,945.729342911475,945.729342911475
2021-06-09,2021-06-22,1,0,"GE",0,NA,13,NA,0.066,0,0.252403858345525,0,0,0,0,0,0,0,1,1.00007434530797,897.848481817768,894.731492007459
2021-06-10,2021-06-22,1,1,"GE",1,1,12,0,1.061,1,0.243594618861621,0,1,1,1,1,1,1,2,0.99853591386153,899.325663495328,887.598168903931
